101_1;102_1;22,5374467927604
101_1;103_1;10,5279360951539
101_1;107_1;9,07841299003204
101_1;108_1;8,01783725737273
102_1;103_1;16,609095970748
102_1;104_1;9,32504808240314
102_1;105_1;9,09325785960631
102_1;106_1;10,2382519472325
102_1;107_1;11,9352479006572
102_1;108_1;21,0818510677892
102_1;109_1;20,0331400392989
102_1;110_1;23,8542149110711
103_1;105_1;14,159136794715
103_1;106_1;15,3043298247854
103_1;107_1;11,8940206690011
103_1;108_1;13,1306432859723
103_1;109_1;13,611777770788
103_1;110_1;11,4287580220624
104_1;106_1;11,4566630025241
104_1;108_1;8,84651736929383
104_1;109_1;2,54740901056334
104_1;110_1;12,8331750584836
105_1;106_1;8,37891584890216
105_1;108_1;8,62662185627507
105_1;109_1;20,4937321629318
105_1;110_1;15,0170211155656
106_1;107_1;13,1971761064375
106_1;108_1;13,5980020730017
106_1;109_1;15,1031373966721
106_1;110_1;32,1250415745916
107_1;108_1;20,3809866146027
107_1;109_1;23,4753210914022
107_1;110_1;7,88416527985444
108_1;109_1;15,5496316604645
108_1;110_1;27,8524249529117
109_1;110_1;12,0304152463474
101_2;103_2;20
101_2;105_2;8,57142857142857
101_2;106_2;16,6410058867569
101_2;108_2;12,7920429813366
101_2;109_2;9,49425326555083
101_2;110_2;17,1538005574047
102_2;104_2;9,10765111078375
102_2;106_2;12,4533870346679
102_2;108_2;21,0605884793558
102_2;109_2;14,9206594711821
102_2;110_2;26,9579933876727
103_2;104_2;8,45154254728516
103_2;105_2;14,2857142857143
103_2;106_2;18,490006540841
103_2;108_2;15,9900537266708
103_2;109_2;17,8017248729078
103_2;110_2;8,93427112364829
104_2;105_2;7,24417932624443
104_2;107_2;13,0410132739325
104_2;108_2;10,8112495523467
104_2;109_2;8,02410854285039
104_2;110_2;10,8732056443912
105_2;106_2;9,90536064687909
105_2;107_2;19,8390021379832
105_2;108_2;16,7514848565122
105_2;109_2;10,1724142130902
105_2;110_2;13,7843040193431
106_2;107_2;17,1184197004365
