101_1;102_1;0,000926830922489044
101_1;103_1;0,00040278194017625
101_1;104_1;0,00282768779640356
101_1;105_1;0,00670384854850448
101_1;106_1;0,000387966289688913
101_1;107_1;0,00148432100791736
101_1;108_1;0,00868568247107236
101_1;109_1;0,00200350578981151
101_1;110_1;0,00357683740535735
102_1;103_1;0,00421471315081165
102_1;104_1;0,00418843051363585
102_1;105_1;0,00305571654767478
102_1;106_1;0,00258166647681299
102_1;107_1;0,000879283264080197
102_1;108_1;0,00363053291965162
102_1;109_1;0,00371684622881101
102_1;110_1;0,00383055711473742
103_1;104_1;0,0014504644593389
103_1;105_1;0,00157758248939179
103_1;106_1;0,00228344241373892
103_1;107_1;0,00039197151602063
103_1;108_1;0,00533130334422169
103_1;109_1;0,000970883235117605
103_1;110_1;0,0021888860754105
104_1;105_1;0,0113103718113041
104_1;106_1;0,000757144125134859
104_1;107_1;0,00146843335671399
104_1;108_1;0,00117433012662847
104_1;109_1;0,00187654509480584
104_1;110_1;0,00713370937198524
105_1;106_1;0,00124061463658084
105_1;107_1;0,003437026401165
105_1;108_1;0,00212700367566675
105_1;109_1;0,00444024589054112
105_1;110_1;0,00160946626285677
106_1;107_1;0,0013962906166222
106_1;108_1;0,0024049281324397
106_1;109_1;0,00120549352741312
106_1;110_1;0,00133470896898185
107_1;108_1;0,000384630333135067
107_1;109_1;0,00128295992677108
107_1;110_1;0,000576852640403413
108_1;109_1;0,00188321184326096
108_1;110_1;0,00213433571534283
109_1;110_1;0,00328551958932091
101_2;102_2;0,000380178221680118
101_2;103_2;0,00513267348442437
101_2;104_2;0,0019059663877676
101_2;105_2;0,00100314683375979
101_2;106_2;0,000716406616693479
101_2;107_2;0,00129569139075753
101_2;108_2;0,00188059156151403
101_2;109_2;0,00117779813306447
101_2;110_2;0,000531344325276061
102_2;103_2;0,00419323199660815
102_2;104_2;0,00102217873620687
102_2;105_2;0,00406444051155318
102_2;106_2;0,000400694278324733
102_2;107_2;0,00114191354410462
102_2;108_2;0,0121422352399985
102_2;109_2;0,00131454676147077
102_2;110_2;0,00343186801541163
103_2;104_2;0,00173229151034531
103_2;105_2;0,00522530946512877
103_2;106_2;0,00104231752529131
103_2;107_2;0,000324238372517096
103_2;108_2;0,00205916870908665
103_2;109_2;0,00367397713468335
103_2;110_2;0,00203692772389301
104_2;105_2;0,00444246759063296
104_2;106_2;0,00154155590017659
104_2;107_2;0,00135744949069289
104_2;108_2;0,00545179225223634
104_2;109_2;0,00139917874182644
104_2;110_2;0,00371455926567293
105_2;106_2;0,00177670859140919
105_2;107_2;0,00176776379120032
105_2;108_2;0,00259341143692412
105_2;109_2;0,00179419055481244
105_2;110_2;0,004970261421329
106_2;107_2;0,0011623872220604
106_2;108_2;0,000538895340931028
106_2;109_2;0,000620395452760582
106_2;110_2;0,000800528312776187
107_2;108_2;0,0054405823058921
107_2;109_2;0,000493889430552683
108_2;109_2;0,000868877948525768
108_2;110_2;0,00102304896914603
109_2;110_2;0,000216848584752675
101_3;102_3;0,00325656086652986
101_3;103_3;0,000271845845362249
101_3;104_3;0,00235929206409286
101_3;105_3;0,00609563055334552
101_3;106_3;0,000339491116713532
101_3;107_3;0,000726284622934946
101_3;108_3;0,000442068622089012
101_3;109_3;0,0110845436662347
101_3;110_3;0,00637162894918632
102_3;103_3;0,00168626962596039
102_3;104_3;0,00138904101388256
102_3;105_3;0,00208802612075867
102_3;106_3;0,00403021441684641
102_3;107_3;0,0006153833026097
102_3;108_3;0,00337133838703548
102_3;109_3;0,00168030590791547
102_3;110_3;0,00576321779338864
103_3;104_3;0,0015276324136187
103_3;105_3;0,00452188446927976
103_3;106_3;0,000714658952080077
103_3;107_3;0,00133077724253595
103_3;108_3;0,00885293713590439
103_3;109_3;0,00238138368548631
103_3;110_3;0,000641254329359147
104_3;105_3;0,00165848755472824
104_3;106_3;0,00109251651123388
104_3;107_3;0,0024967858267303
104_3;108_3;0,00150518234364691
104_3;109_3;0,00032818716199601
104_3;110_3;0,00203386332441794
105_3;106_3;0,0007238075601693
105_3;107_3;0,00187600172629925
105_3;108_3;0,00230333364486585
105_3;109_3;0,00363346053633026
105_3;110_3;0,00775589240047151
106_3;108_3;0,00129906616545962
106_3;109_3;0,00305974538720579
106_3;110_3;0,000770294316632305
107_3;108_3;0,00266178268262916
107_3;109_3;0,000257526466912826
107_3;110_3;0,00529773763005565
108_3;109_3;0,00162078050845905
108_3;110_3;0,00245906558184207
109_3;110_3;0,000600697713961027
101_4;102_4;0,00203251526744362
