101_1;102_1;0,198236669217256
101_1;103_1;0,115502876171088
101_1;104_1;0,272473580952944
101_1;105_1;0,171490905808384
101_1;106_1;0,158555567025281
101_1;107_1;0,123845128350169
101_1;108_1;0,171483263626149
101_1;109_1;0,104321162411825
101_1;110_1;0,230151428053547
102_1;103_1;0,153970930004861
102_1;104_1;0,0921038214274787
102_1;105_1;0,215590107300899
102_1;106_1;0,228544151460923
102_1;107_1;0,12780727185988
102_1;108_1;0,0809284906726593
102_1;109_1;0,0487537217324981
102_1;110_1;0,0824797582814278
103_1;104_1;0,121476565289447
103_1;105_1;0,217555073509774
103_1;106_1;0,184313435394625
103_1;107_1;0,192745919603092
103_1;108_1;0,214237924836035
103_1;109_1;0,102682438837215
103_1;110_1;0,0990460587800783
104_1;105_1;0,101099653885916
104_1;106_1;0,202633701506953
104_1;107_1;0,0661584641964634
104_1;108_1;0,126495464326335
104_1;109_1;0,0952495928114814
104_1;110_1;0,170881940854174
105_1;106_1;0,24225947567175
105_1;107_1;0,21531224591529
105_1;108_1;0,232092174102909
105_1;109_1;0,0432141160414036
105_1;110_1;0,097633885067837
106_1;107_1;0,146749058323056
106_1;108_1;0,194185171625696
106_1;109_1;0,0645915722357892
106_1;110_1;0,102080466027694
107_1;108_1;0,160816434494627
107_1;109_1;0,114575293094427
107_1;110_1;0,0695602906397597
108_1;109_1;0,0778365653614519
108_1;110_1;0,0600278620870732
109_1;110_1;0,069805356177888
101_2;102_2;0,113874234712261
101_2;103_2;0,11251998738698
101_2;104_2;0,18559097121897
101_2;105_2;0,135022311303799
101_2;106_2;0,113633635246005
101_2;107_2;0,106694152449014
101_2;108_2;0,168114326834864
101_2;109_2;0,159363966507771
101_2;110_2;0,188871116583488
102_2;103_2;0,0966106626294428
102_2;104_2;0,0825744122474321
102_2;105_2;0,275407586886206
102_2;106_2;0,222984846716762
102_2;107_2;0,156253796407675
102_2;108_2;0,0844081331292216
102_2;109_2;0,0959912355025195
102_2;110_2;0,0569552582146216
103_2;104_2;0,160594503555271
103_2;105_2;0,169977511648685
103_2;106_2;0,275529500203506
103_2;107_2;0,156357596933161
103_2;108_2;0,160891890233262
103_2;109_2;0,21285310529328
103_2;110_2;0,137302698055075
104_2;105_2;0,174915127841099
104_2;106_2;0,247882378549419
104_2;107_2;0,130293054955376
104_2;108_2;0,173499837723497
104_2;109_2;0,134054983437507
104_2;110_2;0,0861515995400267
105_2;106_2;0,311671267851279
105_2;107_2;0,160773718405458
105_2;108_2;0,391287914647266
105_2;109_2;0,165099463340998
105_2;110_2;0,0974577817024975
106_2;107_2;0,0990905741236032
106_2;108_2;0,263309515317217
106_2;109_2;0,120089308320159
106_2;110_2;0,0734274957224838
107_2;108_2;0,165266034496571
107_2;109_2;0,123875710280964
107_2;110_2;0,0901341981331222
108_2;109_2;0,170169838404955
108_2;110_2;0,120568615754245
109_2;110_2;0,100397608326938
101_3;102_3;0,172348166239825
101_3;103_3;0,136625708395922
101_3;104_3;0,262906703714192
101_3;105_3;0,0879858480345042
101_3;106_3;0,141612008553944
101_3;107_3;0,145114551168413
101_3;108_3;0,18460212773624
101_3;109_3;0,217707210110839
101_3;110_3;0,111879918467853
102_3;103_3;0,0662405280083713
102_3;104_3;0,135922990160639
102_3;105_3;0,203418147740435
102_3;106_3;0,107841662851622
102_3;107_3;0,115342305020889
102_3;108_3;0,154262630227819
102_3;109_3;0,110074754323231
102_3;110_3;0,0826268080597866
103_3;104_3;0,0825167722027219
103_3;105_3;0,180632523721548
103_3;106_3;0,0763212726036881
103_3;107_3;0,330599096098119
103_3;108_3;0,0901281830727609
103_3;109_3;0,330984622861295
103_3;110_3;0,129257070895893
104_3;105_3;0,147642819487786
104_3;106_3;0,237965345817489
104_3;107_3;0,116515367776624
104_3;108_3;0,126602514358365
104_3;109_3;0,14463743001408
104_3;110_3;0,162479325979007
105_3;106_3;0,276799463550119
105_3;107_3;0,116640517234261
105_3;108_3;0,279788696598816
105_3;109_3;0,159636582559933
105_3;110_3;0,136714367605456
106_3;107_3;0,0584564186255752
106_3;108_3;0,293326883080428
106_3;109_3;0,0966915164833312
106_3;110_3;0,152611177143679
107_3;108_3;0,104328755508399
107_3;109_3;0,217192018413141
107_3;110_3;0,0740098825473823
108_3;109_3;0,13056801326533
108_3;110_3;0,151517863023162
